,text,reason,label
0,frozen properly in tablet,want its multilaser...,0
1,get a photo oppo,want more background...,0
2,want to would,everyone understand language subtitle,0
3,everything ok home app and online for,good online website,0
4,cannotget at this school,want go a,0
5,even try to regestration freeze card can,mathematics and,0
6,since last quit app of work,2017 android app since last update,0
7,know a anti - host bite ।,actions enable co - ordination,0
8,really the space for bad,app times much memory the,0
9,android option play phone iphone option playstation speaker phone plus multiple devices,bluetooth speaker connect usb connect,0
10,download download update,paid download update,0
11,disney plethora different tv and tv set that see would highly recommend everyone,2004 good day show,0
12,red version still uses the application generally useless,newer version features improvement,0
13,hotstar station and,unable a google android tv,0
14,program procedure code display,get in code,0
15,kurdish language,want my language,0
16,site connection at open app meet,internet cafe work,0
17,option select home video,want select foods and,0
18,always load...,app and load...,0
19,routinely force users app make action when,restart needs frequently changed issue,0
20,they support ukrainian partial,want use if i,0
21,connect his phone,to connect devices,0
22,high tech internet to get stick,video for get stick by,0
23,the link error problem,want...,0
24,with little clearer voice on,maybe better voice please,0
25,sometimes a freeze,screen most frequently,0
26,release of app good,love app bad,0
27,open doors freeze close up shortly if,line is automatically close,0
28,network in video match voice...,all things audio video,0
29,zoom lag everywhere soon as also classmates,zoom a la,0
30,currently unavailable ukraine,date unavailable ukraine,0
31,share videos to take easier easier too think,share videos make simple,0
32,find difficult update take view meet,want update zoom pro app,0
33,but cater its users,zoom cater the galaxy,0
34,understand get dat apple off,want any apple...,0
35,one free smart tv,unable install and,0
36,think some better ！,disney better is,0
37,green button,want that sound what,0
38,google app watch 2014,she watch cricket boy,0
39,getting it picture - in - picture with iphones,still picture picture mode again,0
40,please allow for not utilize professional quality camera,² no background,0
41,would also better add r [UNK],on screen brightness changes option,0
42,and that glitch,want access a,0
43,plss zoom zoom fix theory even physics lecture,want attend...,0
44,would nice come see...,want view with can screen,0
45,playstation entertainment app video entertainment cartoon,good times movies series featured,0
46,app 2007 android,android app in,0
47,be difficult confuse the two lose time one deliver missions stop talk game bad,we need improvement,0
